#***********************************************************************
#
# Name:   markup_validate_config.txt
#
# $Revision: 7418 $
# $URL: svn://10.36.21.45/trunk/Web_Checks/HTML_Validate/Tools/markup_validate_config.txt $
# $Date: 2015-12-24 05:45:44 -0500 (Thu, 24 Dec 2015) $
#
# Description:
#   This file contains the configuration parameters for the markup
# validation module. The parameters appear as name/value pairs
# with the name at the beginning of the line.  The value cannot
# contain and white space characters (space or tab).
#
# Comment (lines starting with #) and blank lines are ignored.
#
#***********************************************************************

#
#***********************************************************************
#
# Web pages profile, validates markup of web pages
#
#***********************************************************************
#
Markup_Validate_Check_Profile_eng Web Pages
Markup_Validate_Check_Profile_fra Pages Web

#
# Testcase id
#
tcid EPUB_VALIDATION
tcid HTML_VALIDATION
tcid MARC_VALIDATION
tcid ROBOTS_VALIDATION
tcid XML_VALIDATION

#
#***********************************************************************
#
# All profile - validate all file types (inclues CSS and JavaScript)
#
#***********************************************************************
#
Markup_Validate_Check_Profile_eng All
Markup_Validate_Check_Profile_fra Tous

#
# Testcase id
#
tcid CSS_VALIDATION
tcid EPUB_VALIDATION
tcid HTML_VALIDATION
tcid JAVASCRIPT_VALIDATION
tcid ROBOTS_VALIDATION
tcid XML_VALIDATION

#
#***********************************************************************
#
#  Empty profile
#
#***********************************************************************
#
Markup_Validate_Check_Profile_eng None
Markup_Validate_Check_Profile_fra Aucun


